number,age,adviser,fum_s,dur_s,age_0,adviser_0,rate,value
1057,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1058,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1059,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1060,55,Adviser One,533500.0,5,55,Adviser One,0.43280286,2.1167420261731174
1061,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1062,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1063,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1064,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1065,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1066,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1067,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1068,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1069,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1070,55,Adviser Two,533500.0,5,55,Adviser Two,0.27863318,2.781992994890196
1071,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1072,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1073,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1074,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1075,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1076,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1077,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1078,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1079,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1080,55,Adviser Three,533500.0,5,55,Adviser Three,0.51800376,1.840056722072381
1081,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1082,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1083,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1084,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1085,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1086,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1087,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1088,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1089,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1090,56,Adviser One,543200.0,5,55,Adviser One,0.43280286,2.1167420261731174
1091,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1092,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1093,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1094,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1095,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1096,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1097,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1098,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1099,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1100,56,Adviser Two,543200.0,5,55,Adviser Two,0.27863318,2.781992994890196
1101,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1102,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1103,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1104,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1105,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1107,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1108,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1109,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1110,56,Adviser Three,543200.0,5,55,Adviser Three,0.51800376,1.840056722072381
1111,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1112,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1113,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1114,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1115,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1116,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1117,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1118,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1119,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1120,57,Adviser One,552900.0,5,55,Adviser One,0.43280286,2.1167420261731174
1121,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1122,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1123,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1124,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1125,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1126,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1127,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1128,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1129,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1130,57,Adviser Two,552900.0,5,55,Adviser Two,0.27863318,2.781992994890196
1131,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1132,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1133,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1134,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1135,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1136,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1137,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1138,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1139,57,Adviser Three,552900.0,5,55,Adviser Three,0.51800376,1.840056722072381
1142,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1143,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1144,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1145,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1146,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1147,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1148,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1149,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1150,58,Adviser One,562600.0,5,55,Adviser One,0.43280286,2.1167420261731174
1151,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1152,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1153,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1154,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1155,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1156,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1157,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1158,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1159,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1160,58,Adviser Two,562600.0,5,55,Adviser Two,0.27863318,2.781992994890196
1161,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1162,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1165,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1166,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1167,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1168,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1169,58,Adviser Three,562600.0,5,55,Adviser Three,0.51800376,1.840056722072381
1171,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1172,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1173,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1174,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1175,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1176,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1177,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1178,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1179,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1180,59,Adviser One,572300.0,5,55,Adviser One,0.43280286,2.1167420261731174
1181,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1182,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1183,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1184,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1185,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1186,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1187,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1188,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1189,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1190,59,Adviser Two,572300.0,5,55,Adviser Two,0.27863318,2.781992994890196
1191,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1192,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1193,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1194,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1195,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1196,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1197,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1198,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1199,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1200,59,Adviser Three,572300.0,5,55,Adviser Three,0.51800376,1.840056722072381
1321,59,Adviser Three,97000.0,0,55,Adviser Three,0.51800376,1.840056722072381
